middleNames,gender
Jan,u
Stanisław,u
Andrzej,u
Józef,u
Tadeusz,u
Jerzy,u
Zbigniew,u
Krzysztof,u
Henryk,u
Ryszard,u
Kazimierz,u
Marek,u
Marian,u
Piotr,u
Janusz,u
Władysław,u
Adam,u
Wiesław,u
Zdzisław,u
Edward,u
Mieczysław,u
Roman,u
Mirosław,u
Grzegorz,u
Czesław,u
Dariusz,u
Wojciech,u
Jacek,u
Eugeniusz,u
Tomasz,u
Stefan,u
Zygmunt,u
Leszek,u
Bogdan,u
Antoni,u
Paweł,u
Franciszek,u
Sławomir,u
Waldemar,u
Jarosław,u
Robert,u
Mariusz,u
Włodzimierz,u
Michał,u
Zenon,u
Bogusław,u
Witold,u
Aleksander,u
Bronisław,u
Wacław,u
Bolesław,u
Ireneusz,u
Maciej,u
Artur,u
Edmund,u
Marcin,u
Lech,u
Karol,u
Rafał,u
Arkadiusz,u
Leon,u
Sylwester,u
Lucjan,u
Julian,u
Wiktor,u
Romuald,u
Bernard,u
Ludwik,u
Feliks,u
Alfred,u
Alojzy,u
Przemysław,u
Cezary,u
Daniel,u
Mikołaj,u
Ignacy,u
Lesław,u
Radosław,u
Konrad,u
Bogumił,u
Szczepan,u
Gerard,u
Hieronim,u
Krystian,u
Leonard,u
Wincenty,u
Benedykt,u
Hubert,u
Sebastian,u
Norbert,u
Adolf,u
Łukasz,u
Emil,u
Teodor,u
Rudolf,u
Joachim,u
Jakub,u
Walenty,u
Alfons,u
Damian,u
Rajmund,u
Szymon,u
Zygfryd,u
Leopold,u
Remigiusz,u
Florian,u
Konstanty,u
Augustyn,u
Albin,u
Bohdan,u
Dominik,u
Gabriel,u
Teofil,u
Brunon,u
Juliusz,u
Walerian,u
Bartłomiej,u
Fryderyk,u
Eryk,u
Anatol,u
Maksymilian,u
Gustaw,u
Aleksy,u
Longin,u
Bartosz,u
Wilhelm,u
Ferdynand,u
Erwin,u
Klemens,u
Lechosław,u
Ernest,u
Seweryn,u
Herbert,u
Albert,u
Błażej,u
Izydor,u
Dionizy,u
Edwin,u
Ginter,u
Adrian,u
Mateusz,u
Walter,u
Helmut,u
Bazyli,u
Marceli,u
Sergiusz,u
Bonifacy,u
Werner,u
Eligiusz,u
Wawrzyniec,u
Kamil,u
Łucjan,u
Olgierd,u
Arnold,u
Jacenty,u
Dawid,u
Ewald,u
Manfred,u
Emilian,u
Klaudiusz,u
Zbysław,u
Igor,u
Benon,u
Jędrzej,u
Wit,u
Hilary,u
Apolinary,u
Fabian,u
Zenobiusz,u
Horst,u
Gerhard,u
Roland,u
Euzebiusz,u
Hipolit,u
Filip,u
Nikodem,u
Miron,u
January,u
Kajetan,u
Bazyl,u
Emanuel,u
Idzi,u
Donat,u
August,u
Dymitr,u
Ksawery,u
Ludomir,u
Narcyz,u
Lubomir,u
Witalis,u
Roch,u
Miłosz,u
Telesfor,u
Heronim,u
Ziemowit,u
Borys,u
Oskar,u
Zbyszko,u
Krystyn,u
Zbyszek,u
Cyryl,u
Gracjan,u
Patryk,u
Reinhold,u
Eliasz,u
Ewaryst,u
Felicjan,u
Rufin,u
Bruno,u
Herman,u
Beniamin,u
Kryspin,u
Rajnold,u
Apoloniusz,u
Engelbert,u
Cyprian,u
Walery,u
Medard,u
Gwidon,u
Celestyn,u
Jaromir,u
Tytus,u
Wiaczesław,u
Kornel,u
Wieńczysław,u
Maurycy,u
Oswald,u
Jeremi,u
Kurt,u
Ingrid,u
Klaus,u
Damazy,u
Eustachy,u
Otton,u
Korneliusz,u
Cezariusz,u
Tymoteusz,u
Justyn,u
Otto,u
Janisław,u
Anastazy,u
Ambroży,u
Polikarp,u
Heliodor,u
Jurek,u
Saturnin,u
Dieter,u
Winicjusz,u
Wolfgang,u
Gotfryd,u
Modest,u
Margot,u
Sylweriusz,u
Marcel,u
Radzisław,u
Bogusz,u
Witosław,u
Leonid,u
Serafin,u
Reinhard,u
Diter,u
Dyonizy,u
Wenancjusz,u
Olaf,u
Wasyl,u
Anatoliusz,u
Januariusz,u
Kacper,u
Oleg,u
Rościsław,u
Sławoj,u
Erazm,u
Dobiesław,u
Jurand,u
Karin,u
Aureliusz,u
Wilibald,u
Heinz,u
Rajnard,u
Dobrosław,u
Erhard,u
Radomir,u
Egon,u
Harald,u
Eustachiusz,u
Kordian,u
Napoleon,u
Roger,u
Onufry,u
Wendelin,u
Włodzisław,u
Eugieniusz,u
Wirgiliusz,u
Jeremiasz,u
Anzelm,u
Ruth,u
Lucjusz,u
Anatoli,u
Inez,u
Iwo,u
Maria,u
Krystyna,u
Anna,u
Barbara,u
Teresa,u
Elżbieta,u
Janina,u
Zofia,u
Jadwiga,u
Danuta,u
Halina,u
Irena,u
Ewa,u
Małgorzata,u
Helena,u
Grażyna,u
Bożena,u
Stanisława,u
Jolanta,u
Marianna,u
Urszula,u
Wanda,u
Alicja,u
Dorota,u
Agnieszka,u
Beata,u
Katarzyna,u
Joanna,u
Wiesława,u
Renata,u
Iwona,u
Genowefa,u
Kazimiera,u
Stefania,u
Hanna,u
Lucyna,u
Józefa,u
Alina,u
Mirosława,u
Aleksandra,u
Władysława,u
Henryka,u
Czesława,u
Lidia,u
Regina,u
Monika,u
Magdalena,u
Bogumiła,u
Marta,u
Marzena,u
Leokadia,u
Mariola,u
Bronisława,u
Aniela,u
Bogusława,u
Eugenia,u
Izabela,u
Cecylia,u
Emilia,u
Łucja,u
Gabriela,u
Sabina,u
Zdzisława,u
Agata,u
Edyta,u
Aneta,u
Daniela,u
Wioletta,u
Sylwia,u
Weronika,u
Antonina,u
Justyna,u
Gertruda,u
Mieczysława,u
Franciszka,u
Rozalia,u
Zuzanna,u
Natalia,u
Celina,u
Ilona,u
Alfreda,u
Wiktoria,u
Olga,u
Wacława,u
Róża,u
Karolina,u
Bernadeta,u
Julia,u
Michalina,u
Adela,u
Ludwika,u
Honorata,u
Aldona,u
Eleonora,u
Violetta,u
Felicja,u
Walentyna,u
Pelagia,u
Apolonia,u
Brygida,u
Zenona,u
Izabella,u
Romana,u
Zenobia,u
Waleria,u
Anita,u
Bożenna,u
Romualda,u
Marzanna,u
Anastazja,u
Kamila,u
Aurelia,u
Ewelina,u
Ludmiła,u
Hildegarda,u
Teodozja,u
Feliksa,u
Nina,u
Paulina,u
Longina,u
Julianna,u
Klara,u
Marlena,u
Teodora,u
Leonarda,u
Ryszarda,u
Liliana,u
Kinga,u
Lilianna,u
Albina,u
Elwira,u
Gizela,u
Bolesława,u
Otylia,u
Karina,u
Arleta,u
Marzenna,u
Melania,u
Kornelia,u
Salomea,u
Adelajda,u
Eryka,u
Dominika,u
Sławomira,u
Donata,u
Eliza,u
Tamara,u
Zyta,u
Bernadetta,u
Nadzieja,u
Bernarda,u
Irmina,u
Julita,u
Wiera,u
Dagmara,u
Wioleta,u
Matylda,u
Edwarda,u
Lilla,u
Klaudia,u
Żaneta,u
Tatiana,u
Elfryda,u
Patrycja,u
Anetta,u
Lilia,u
Teofila,u
Daria,u
Maryla,u
Rita,u
Amelia,u
Eulalia,u
Lila,u
Lucja,u
Leontyna,u
Luba,u
Kunegunda,u
Ruta,u
Sonia,u
Seweryna,u
Jarosława,u
Klementyna,u
Adriana,u
Edeltrauda,u
Filomena,u
Angelika,u
Tekla,u
Blandyna,u
Florentyna,u
Luiza,u
Gerda,u
Krzysztofa,u
Adrianna,u
Martyna,u
Inga,u
Balbina,u
Erna,u
Domicela,u
Zinaida,u
Bogna,u
Helga,u
Lubomira,u
Bernardyna,u
Maja,u
Kamilla,u
Benedykta,u
Ligia,u
Irmgarda,u
Leonia,u
Olimpia,u
Bogdana,u
Amalia,u
Eufemia,u
Hanka,u
Mirella,u
Laura,u
Milena,u
Raisa,u
Ludomira,u
Petronela,u
Wilhelmina,u
Konstancja,u
Mirela,u
Wincentyna,u
Marcela,u
Ingeborga,u
Benigna,u
Zenaida,u
Hieronima,u
Dobrosława,u
Sylwestra,u
Augustyna,u
Erika,u
Prakseda,u
Lena,u
Irma,u
Berta,u
Scholastyka,u
Roma,u
Marcelina,u
Blanka,u
Ernestyna,u
Judyta,u
Magda,u
Andżelika,u
Wirginia,u
Estera,u
Malwina,u
Ala,u
Narcyza,u
Hermina,u
Cyryla,u
Kalina,u
Adamina,u
Celestyna,u
Arletta,u
Jowita,u
Iwonna,u
Larysa,u
Lesława,u
Alojza,u
Dioniza,u
Diana,u
Stella,u
Ida,u
Marcjanna,u
Modesta,u
Aniceta,u
Serafina,u
Adolfina,u
Fryderyka,u
Ksenia,u
Emma,u
Ksawera,u
Sława,u
Wielisława,u
Otolia,u
Włodzimiera,u
Lucjanna,u
Gabryela,u
Wincenta,u
Iza,u
Izydora,u
Kornela,u
Radosława,u
Heronima,u
Natasza,u
Adolfa,u
Galina,u
Julitta,u
Bernardeta,u
Ada,u
Bibianna,u
Leona,u
Edmunda,u
Jagoda,u
Elza,u
Ludwina,u
Józefina,u
Zbigniewa,u