city,region_name
Алейск,Алтайский край
Барнаул,Алтайский край
Белокуриха,Алтайский край
Бийск,Алтайский край
Горняк,Алтайский край
Заринск,Алтайский край
Змеиногорск,Алтайский край
Камень-на-Оби,Алтайский край
Новоалтайск,Алтайский край
Рубцовск,Алтайский край
Славгород,Алтайский край
Яровое,Алтайский край
Белогорск,Амурская область
Благовещенск,Амурская область
Завитинск,Амурская область
Зея,Амурская область
Райчихинск,Амурская область
Свободный,Амурская область
Сковородино,Амурская область
Тында,Амурская область
Циолковский,Амурская область
Шимановск,Амурская область
Архангельск,Архангельская область
Вельск,Архангельская область
Каргополь,Архангельская область
Коряжма,Архангельская область
Котлас,Архангельская область
Мезень,Архангельская область
Мирный,Архангельская область
Нарьян-Мар,Архангельская область
Новодвинск,Архангельская область
Няндома,Архангельская область
Онега,Архангельская область
Северодвинск,Архангельская область
Сольвычегодск,Архангельская область
Шенкурск,Архангельская область
Астрахань,Астраханская область
Ахтубинск,Астраханская область
Знаменск,Астраханская область
Камызяк,Астраханская область
Нариманов,Астраханская область
Харабали,Астраханская область
Алексеевка,Белгородская область
Белгород,Белгородская область
Бирюч,Белгородская область
Валуйки,Белгородская область
Грайворон,Белгородская область
Губкин,Белгородская область
Короча,Белгородская область
Новый Оскол,Белгородская область
Старый Оскол,Белгородская область
Строитель,Белгородская область
Шебекино,Белгородская область
Брянск,Брянская область
Дятьково,Брянская область
Жуковка,Брянская область
Злынка,Брянская область
Карачев,Брянская область
Клинцы,Брянская область
Мглин,Брянская область
Новозыбков,Брянская область
Почеп,Брянская область
Севск,Брянская область
Сельцо,Брянская область
Стародуб,Брянская область
Сураж,Брянская область
Трубчевск,Брянская область
Унеча,Брянская область
Фокино,Брянская область
Александров,Владимирская область
Владимир,Владимирская область
Вязники,Владимирская область
Гороховец,Владимирская область
Гусь-Хрустальный,Владимирская область
Камешково,Владимирская область
Карабаново,Владимирская область
Киржач,Владимирская область
Ковров,Владимирская область
Кольчугино,Владимирская область
Костерево,Владимирская область
Курлово,Владимирская область
Лакинск,Владимирская область
Меленки,Владимирская область
Муром,Владимирская область
Петушки,Владимирская область
Покров,Владимирская область
Радужный,Владимирская область
Собинка,Владимирская область
Струнино,Владимирская область
Судогда,Владимирская область
Суздаль,Владимирская область
Юрьев-Польский,Владимирская область
Волгоград,Волгоградская область
Волжский,Волгоградская область
Дубовка,Волгоградская область
Жирновск,Волгоградская область
Калач-на-Дону,Волгоградская область
Камышин,Волгоградская область
Котельниково,Волгоградская область
Котово,Волгоградская область
Краснослободск,Волгоградская область
Ленинск,Волгоградская область
Михайловка,Волгоградская область
Николаевск,Волгоградская область
Новоаннинский,Волгоградская область
Палласовка,Волгоградская область
Петров Вал,Волгоградская область
Серафимович,Волгоградская область
Суровикино,Волгоградская область
Урюпинск,Волгоградская область
Фролово,Волгоградская область
Бабаево,Вологодская область
Белозерск,Вологодская область
Великий Устюг,Вологодская область
Вологда,Вологодская область
Вытегра,Вологодская область
Грязовец,Вологодская область
Кадников,Вологодская область
Кириллов,Вологодская область
Красавино,Вологодская область
Никольск,Вологодская область
Сокол,Вологодская область
Тотьма,Вологодская область
Устюжна,Вологодская область
Харовск,Вологодская область
Череповец,Вологодская область
Бобров,Воронежская область
Богучар,Воронежская область
Борисоглебск,Воронежская область
Бутурлиновка,Воронежская область
Воронеж,Воронежская область
Калач,Воронежская область
Лиски,Воронежская область
Нововоронеж,Воронежская область
Новохоперск,Воронежская область
Острогожск,Воронежская область
Павловск,Воронежская область
Поворино,Воронежская область
Россошь,Воронежская область
Семилуки,Воронежская область
Эртиль,Воронежская область
Биробиджан,Еврейская автономная область
Облучье,Еврейская автономная область
Балей,Забайкальский край
Борзя,Забайкальский край
Краснокаменск,Забайкальский край
Могоча,Забайкальский край
Нерчинск,Забайкальский край
Петровск-Забайкальский,Забайкальский край
Сретенск,Забайкальский край
Хилок,Забайкальский край
Чита,Забайкальский край
Шилка,Забайкальский край
Вичуга,Ивановская область
Гаврилов Посад,Ивановская область
Заволжск,Ивановская область
Иваново,Ивановская область
Кинешма,Ивановская область
Комсомольск,Ивановская область
Кохма,Ивановская область
Наволоки,Ивановская область
Плес,Ивановская область
Приволжск,Ивановская область
Пучеж,Ивановская область
Родники,Ивановская область
Тейково,Ивановская область
Фурманов,Ивановская область
Шуя,Ивановская область
Южа,Ивановская область
Юрьевец,Ивановская область
Алзамай,Иркутская область
Ангарск,Иркутская область
Байкальск,Иркутская область
Бирюсинск,Иркутская область
Бодайбо,Иркутская область
Братск,Иркутская область
Вихоревка,Иркутская область
Железногорск-Илимский,Иркутская область
Зима,Иркутская область
Иркутск,Иркутская область
Киренск,Иркутская область
Нижнеудинск,Иркутская область
Саянск,Иркутская область
Свирск,Иркутская область
Слюдянка,Иркутская область
Тайшет,Иркутская область
Тулун,Иркутская область
Усолье-Сибирское,Иркутская область
Усть-Илимск,Иркутская область
Усть-Кут,Иркутская область
Черемхово,Иркутская область
Шелехов,Иркутская область
Баксан,Кабардино-Балкарская Республика
Майский,Кабардино-Балкарская Республика
Нальчик,Кабардино-Балкарская Республика
Нарткала,Кабардино-Балкарская Республика
Прохладный,Кабардино-Балкарская Республика
Терек,Кабардино-Балкарская Республика
Тырныауз,Кабардино-Балкарская Республика
Чегем,Кабардино-Балкарская Республика
Багратионовск,Калининградская область
Балтийск,Калининградская область
Гвардейск,Калининградская область
Гурьевск,Калининградская область
Гусев,Калининградская область
Зеленоградск,Калининградская область
Калининград,Калининградская область
Краснознаменск,Калининградская область
Ладушкин,Калининградская область
Мамоново,Калининградская область
Неман,Калининградская область
Нестеров,Калининградская область
Озерск,Калининградская область
Пионерский,Калининградская область
Полесск,Калининградская область
Правдинск,Калининградская область
Приморск,Калининградская область
Светлогорск,Калининградская область
Светлый,Калининградская область
Славск,Калининградская область
Советск,Калининградская область
Черняховск,Калининградская область
Балабаново,Калужская область
Белоусово,Калужская область
Боровск,Калужская область
Ермолино,Калужская область
Жиздра,Калужская область
Жуков,Калужская область
Калуга,Калужская область
Киров,Калужская область
Козельск,Калужская область
Кондрово,Калужская область
Кременки,Калужская область
Людиново,Калужская область
Малоярославец,Калужская область
Медынь,Калужская область
Мещовск,Калужская область
Мосальск,Калужская область
Обнинск,Калужская область
Сосенский,Калужская область
Спас-Деменск,Калужская область
Сухиничи,Калужская область
Таруса,Калужская область
Юхнов,Калужская область
Вилючинск,Камчатский край
Елизово,Камчатский край
Петропавловск-Камчатский,Камчатский край
Карачаевск,Карачаево-Черкесская Республика
Теберда,Карачаево-Черкесская Республика
Усть-Джегута,Карачаево-Черкесская Республика
Черкесск,Карачаево-Черкесская Республика
Анжеро-Судженск,Кемеровская область - Кузбасс
Белово,Кемеровская область - Кузбасс
Березовский,Кемеровская область - Кузбасс
Гурьевск,Кемеровская область - Кузбасс
Калтан,Кемеровская область - Кузбасс
Кемерово,Кемеровская область - Кузбасс
Киселевск,Кемеровская область - Кузбасс
Ленинск-Кузнецкий,Кемеровская область - Кузбасс
Мариинск,Кемеровская область - Кузбасс
Междуреченск,Кемеровская область - Кузбасс
Мыски,Кемеровская область - Кузбасс
Новокузнецк,Кемеровская область - Кузбасс
Осинники,Кемеровская область - Кузбасс
Полысаево,Кемеровская область - Кузбасс
Прокопьевск,Кемеровская область - Кузбасс
Салаир,Кемеровская область - Кузбасс
Тайга,Кемеровская область - Кузбасс
Таштагол,Кемеровская область - Кузбасс
Топки,Кемеровская область - Кузбасс
Юрга,Кемеровская область - Кузбасс
Белая Холуница,Кировская область
Вятские Поляны,Кировская область
Зуевка,Кировская область
Киров,Кировская область
Кирово-Чепецк,Кировская область
Кирс,Кировская область
Котельнич,Кировская область
Луза,Кировская область
Малмыж,Кировская область
Мураши,Кировская область
Нолинск,Кировская область
Омутнинск,Кировская область
Орлов,Кировская область
Слободской,Кировская область
Советск,Кировская область
Сосновка,Кировская область
Уржум,Кировская область
Яранск,Кировская область
Буй,Костромская область
Волгореченск,Костромская область
Галич,Костромская область
Кологрив,Костромская область
Кострома,Костромская область
Макарьев,Костромская область
Мантурово,Костромская область
Нерехта,Костромская область
Нея,Костромская область
Солигалич,Костромская область
Чухлома,Костромская область
Шарья,Костромская область
Абинск,Краснодарский край
Анапа,Краснодарский край
Апшеронск,Краснодарский край
Армавир,Краснодарский край
Белореченск,Краснодарский край
Геленджик,Краснодарский край
Горячий Ключ,Краснодарский край
Гулькевичи,Краснодарский край
Ейск,Краснодарский край
Кореновск,Краснодарский край
Краснодар,Краснодарский край
Кропоткин,Краснодарский край
Крымск,Краснодарский край
Курганинск,Краснодарский край
Лабинск,Краснодарский край
Новокубанск,Краснодарский край
Новороссийск,Краснодарский край
Приморско-Ахтарск,Краснодарский край
Славянск-на-Кубани,Краснодарский край
Сочи,Краснодарский край
Темрюк,Краснодарский край
Тимашевск,Краснодарский край
Тихорецк,Краснодарский край
Туапсе,Краснодарский край
Усть-Лабинск,Краснодарский край
Хадыженск,Краснодарский край
Артемовск,Красноярский край
Ачинск,Красноярский край
Боготол,Красноярский край
Бородино,Красноярский край
Дивногорск,Красноярский край
Дудинка,Красноярский край
Енисейск,Красноярский край
Железногорск,Красноярский край
Заозерный,Красноярский край
Зеленогорск,Красноярский край
Игарка,Красноярский край
Иланский,Красноярский край
Канск,Красноярский край
Кодинск,Красноярский край
Красноярск,Красноярский край
Лесосибирск,Красноярский край
Минусинск,Красноярский край
Назарово,Красноярский край
Норильск,Красноярский край
Сосновоборск,Красноярский край
Ужур,Красноярский край
Уяр,Красноярский край
Шарыпово,Красноярский край
Далматово,Курганская область
Катайск,Курганская область
Курган,Курганская область
Куртамыш,Курганская область
Макушино,Курганская область
Петухово,Курганская область
Шадринск,Курганская область
Шумиха,Курганская область
Щучье,Курганская область
Дмитриев-Льговский,Курская область
Железногорск,Курская область
Курск,Курская область
Курчатов,Курская область
Льгов,Курская область
Обоянь,Курская область
Рыльск,Курская область
Суджа,Курская область
Фатеж,Курская область
Щигры,Курская область
Бокситогорск,Ленинградская область
Волосово,Ленинградская область
Волхов,Ленинградская область
Всеволожск,Ленинградская область
Выборг,Ленинградская область
Высоцк,Ленинградская область
Гатчина,Ленинградская область
Ивангород,Ленинградская область
Каменногорск,Ленинградская область
Кингисепп,Ленинградская область
Кириши,Ленинградская область
Кировск,Ленинградская область
Коммунар,Ленинградская область
Кудрово,Ленинградская область
Лодейное Поле,Ленинградская область
Луга,Ленинградская область
Любань,Ленинградская область
Мурино,Ленинградская область
Никольское,Ленинградская область
Новая Ладога,Ленинградская область
Отрадное,Ленинградская область
Пикалево,Ленинградская область
Подпорожье,Ленинградская область
Приморск,Ленинградская область
Приозерск,Ленинградская область
Светогорск,Ленинградская область
Сертолово,Ленинградская область
Сланцы,Ленинградская область
Сосновый Бор,Ленинградская область
Сясьстрой,Ленинградская область
Тихвин,Ленинградская область
Тосно,Ленинградская область
Шлиссельбург,Ленинградская область
Грязи,Липецкая область
Данков,Липецкая область
Елец,Липецкая область
Задонск,Липецкая область
Лебедянь,Липецкая область
Липецк,Липецкая область
Усмань,Липецкая область
Чаплыгин,Липецкая область
Магадан,Магаданская область
Сусуман,Магаданская область
Москва,Москва
Апрелевка,Московская область
Балашиха,Московская область
Белоозерский,Московская область
Бронницы,Московская область
Верея,Московская область
Видное,Московская область
Волоколамск,Московская область
Воскресенск,Московская область
Высоковск,Московская область
Голицыно,Московская область
Дедовск,Московская область
Дзержинский,Московская область
Дмитров,Московская область
Долгопрудный,Московская область
Домодедово,Московская область
Дрезна,Московская область
Дубна,Московская область
Егорьевск,Московская область
Жуковский,Московская область
Зарайск,Московская область
Звенигород,Московская область
Ивантеевка,Московская область
Истра,Московская область
Кашира,Московская область
Клин,Московская область
Коломна,Московская область
Королев,Московская область
Котельники,Московская область
Красноармейск,Московская область
Красногорск,Московская область
Краснозаводск,Московская область
Краснознаменск,Московская область
Кубинка,Московская область
Куровское,Московская область
Ликино-Дулево,Московская область
Лобня,Московская область
Лосино-Петровский,Московская область
Луховицы,Московская область
Лыткарино,Московская область
Люберцы,Московская область
Можайск,Московская область
Мытищи,Московская область
Наро-Фоминск,Московская область
Ногинск,Московская область
Одинцово,Московская область
Озеры,Московская область
Орехово-Зуево,Московская область
Павловский Посад,Московская область
Пересвет,Московская область
Подольск,Московская область
Протвино,Московская область
Пушкино,Московская область
Пущино,Московская область
Раменское,Московская область
Реутов,Московская область
Рошаль,Московская область
Руза,Московская область
Сергиев Посад,Московская область
Серпухов,Московская область
Солнечногорск,Московская область
Старая Купавна,Московская область
Ступино,Московская область
Талдом,Московская область
Фрязино,Московская область
Химки,Московская область
Хотьково,Московская область
Черноголовка,Московская область
Чехов,Московская область
Шатура,Московская область
Щелково,Московская область
Электрогорск,Московская область
Электросталь,Московская область
Электроугли,Московская область
Яхрома,Московская область
Апатиты,Мурманская область
Гаджиево,Мурманская область
Заозерск,Мурманская область
Заполярный,Мурманская область
Кандалакша,Мурманская область
Кировск,Мурманская область
Ковдор,Мурманская область
Кола,Мурманская область
Мончегорск,Мурманская область
Мурманск,Мурманская область
Оленегорск,Мурманская область
Островной,Мурманская область
Полярные Зори,Мурманская область
Полярный,Мурманская область
Североморск,Мурманская область
Снежногорск,Мурманская область
Арзамас,Нижегородская область
Балахна,Нижегородская область
Богородск,Нижегородская область
Бор,Нижегородская область
Ветлуга,Нижегородская область
Володарск,Нижегородская область
Ворсма,Нижегородская область
Выкса,Нижегородская область
Горбатов,Нижегородская область
Городец,Нижегородская область
Дзержинск,Нижегородская область
Заволжье,Нижегородская область
Княгинино,Нижегородская область
Кстово,Нижегородская область
Кулебаки,Нижегородская область
Лукоянов,Нижегородская область
Лысково,Нижегородская область
Навашино,Нижегородская область
Нижний Новгород,Нижегородская область
Павлово,Нижегородская область
Первомайск,Нижегородская область
Перевоз,Нижегородская область
Саров,Нижегородская область
Семенов,Нижегородская область
Сергач,Нижегородская область
Урень,Нижегородская область
Чкаловск,Нижегородская область
Шахунья,Нижегородская область
Боровичи,Новгородская область
Валдай,Новгородская область
Великий Новгород,Новгородская область
Малая Вишера,Новгородская область
Окуловка,Новгородская область
Пестово,Новгородская область
Сольцы,Новгородская область
Старая Русса,Новгородская область
Холм,Новгородская область
Чудово,Новгородская область
Барабинск,Новосибирская область
Бердск,Новосибирская область
Болотное,Новосибирская область
Искитим,Новосибирская область
Карасук,Новосибирская область
Каргат,Новосибирская область
Куйбышев,Новосибирская область
Купино,Новосибирская область
