city,region_name
Новосибирск,Новосибирская область
Обь,Новосибирская область
Татарск,Новосибирская область
Тогучин,Новосибирская область
Черепаново,Новосибирская область
Чулым,Новосибирская область
Исилькуль,Омская область
Калачинск,Омская область
Называевск,Омская область
Омск,Омская область
Тара,Омская область
Тюкалинск,Омская область
Абдулино,Оренбургская область
Бугуруслан,Оренбургская область
Бузулук,Оренбургская область
Гай,Оренбургская область
Кувандык,Оренбургская область
Медногорск,Оренбургская область
Новотроицк,Оренбургская область
Оренбург,Оренбургская область
Орск,Оренбургская область
Соль-Илецк,Оренбургская область
Сорочинск,Оренбургская область
Ясный,Оренбургская область
Болхов,Орловская область
Дмитровск,Орловская область
Ливны,Орловская область
Малоархангельск,Орловская область
Мценск,Орловская область
Новосиль,Орловская область
Орел,Орловская область
Белинский,Пензенская область
Городище,Пензенская область
Заречный,Пензенская область
Каменка,Пензенская область
Кузнецк,Пензенская область
Нижний Ломов,Пензенская область
Никольск,Пензенская область
Пенза,Пензенская область
Сердобск,Пензенская область
Спасск,Пензенская область
Сурск,Пензенская область
Александровск,Пермский край
Березники,Пермский край
Верещагино,Пермский край
Горнозаводск,Пермский край
Гремячинск,Пермский край
Губаха,Пермский край
Добрянка,Пермский край
Кизел,Пермский край
Красновишерск,Пермский край
Краснокамск,Пермский край
Кудымкар,Пермский край
Кунгур,Пермский край
Лысьва,Пермский край
Нытва,Пермский край
Оса,Пермский край
Оханск,Пермский край
Очер,Пермский край
Пермь,Пермский край
Соликамск,Пермский край
Усолье,Пермский край
Чайковский,Пермский край
Чердынь,Пермский край
Чермоз,Пермский край
Чернушка,Пермский край
Чусовой,Пермский край
Арсеньев,Приморский край
Артем,Приморский край
Большой Камень,Приморский край
Владивосток,Приморский край
Дальнегорск,Приморский край
Дальнереченск,Приморский край
Лесозаводск,Приморский край
Находка,Приморский край
Партизанск,Приморский край
Спасск-Дальний,Приморский край
Уссурийск,Приморский край
Фокино,Приморский край
Великие Луки,Псковская область
Гдов,Псковская область
Дно,Псковская область
Невель,Псковская область
Новоржев,Псковская область
Новосокольники,Псковская область
Опочка,Псковская область
Остров,Псковская область
Печоры,Псковская область
Порхов,Псковская область
Псков,Псковская область
Пустошка,Псковская область
Пыталово,Псковская область
Себеж,Псковская область
Адыгейск,Республика Адыгея
Майкоп,Республика Адыгея
Горно-Алтайск,Республика Алтай
Агидель,Республика Башкортостан
Баймак,Республика Башкортостан
Белебей,Республика Башкортостан
Белорецк,Республика Башкортостан
Бирск,Республика Башкортостан
Благовещенск,Республика Башкортостан
Давлеканово,Республика Башкортостан
Дюртюли,Республика Башкортостан
Ишимбай,Республика Башкортостан
Кумертау,Республика Башкортостан
Межгорье,Республика Башкортостан
Мелеуз,Республика Башкортостан
Нефтекамск,Республика Башкортостан
Октябрьский,Республика Башкортостан
Салават,Республика Башкортостан
Сибай,Республика Башкортостан
Стерлитамак,Республика Башкортостан
Туймазы,Республика Башкортостан
Уфа,Республика Башкортостан
Учалы,Республика Башкортостан
Янаул,Республика Башкортостан
Бабушкин,Республика Бурятия
Гусиноозерск,Республика Бурятия
Закаменск,Республика Бурятия
Кяхта,Республика Бурятия
Северобайкальск,Республика Бурятия
Улан-Удэ,Республика Бурятия
Буйнакск,Республика Дагестан
Дагестанские Огни,Республика Дагестан
Дербент,Республика Дагестан
Избербаш,Республика Дагестан
Каспийск,Республика Дагестан
Кизилюрт,Республика Дагестан
Кизляр,Республика Дагестан
Махачкала,Республика Дагестан
Хасавюрт,Республика Дагестан
Южно-Сухокумск,Республика Дагестан
Карабулак,Республика Ингушетия
Магас,Республика Ингушетия
Малгобек,Республика Ингушетия
Назрань,Республика Ингушетия
Сунжа,Республика Ингушетия
Городовиковск,Республика Калмыкия
Лагань,Республика Калмыкия
Элиста,Республика Калмыкия
Беломорск,Республика Карелия
Кемь,Республика Карелия
Кондопога,Республика Карелия
Костомукша,Республика Карелия
Лахденпохья,Республика Карелия
Медвежьегорск,Республика Карелия
Олонец,Республика Карелия
Петрозаводск,Республика Карелия
Питкяранта,Республика Карелия
Пудож,Республика Карелия
Сегежа,Республика Карелия
Сортавала,Республика Карелия
Суоярви,Республика Карелия
Воркута,Республика Коми
Вуктыл,Республика Коми
Емва,Республика Коми
Инта,Республика Коми
Микунь,Республика Коми
Печора,Республика Коми
Сосногорск,Республика Коми
Сыктывкар,Республика Коми
Усинск,Республика Коми
Ухта,Республика Коми
Алупка,Республика Крым
Алушта,Республика Крым
Армянск,Республика Крым
Бахчисарай,Республика Крым
Белогорск,Республика Крым
Джанкой,Республика Крым
Евпатория,Республика Крым
Керчь,Республика Крым
Красноперекопск,Республика Крым
Саки,Республика Крым
Симферополь,Республика Крым
Старый Крым,Республика Крым
Судак,Республика Крым
Феодосия,Республика Крым
Щелкино,Республика Крым
Ялта,Республика Крым
Волжск,Республика Марий Эл
Звенигово,Республика Марий Эл
Йошкар-Ола,Республика Марий Эл
Козьмодемьянск,Республика Марий Эл
Ардатов,Республика Мордовия
Инсар,Республика Мордовия
Ковылкино,Республика Мордовия
Краснослободск,Республика Мордовия
Рузаевка,Республика Мордовия
Саранск,Республика Мордовия
Темников,Республика Мордовия
Алдан,Республика Саха (Якутия)
Верхоянск,Республика Саха (Якутия)
Вилюйск,Республика Саха (Якутия)
Ленск,Республика Саха (Якутия)
Мирный,Республика Саха (Якутия)
Нерюнгри,Республика Саха (Якутия)
Нюрба,Республика Саха (Якутия)
Олекминск,Республика Саха (Якутия)
Покровск,Республика Саха (Якутия)
Среднеколымск,Республика Саха (Якутия)
Томмот,Республика Саха (Якутия)
Удачный,Республика Саха (Якутия)
Якутск,Республика Саха (Якутия)
Алагир,Республика Северная Осетия – Алания
Ардон,Республика Северная Осетия – Алания
Беслан,Республика Северная Осетия – Алания
Владикавказ,Республика Северная Осетия – Алания
Дигора,Республика Северная Осетия – Алания
Моздок,Республика Северная Осетия – Алания
Агрыз,Республика Татарстан
Азнакаево,Республика Татарстан
Альметьевск,Республика Татарстан
Арск,Республика Татарстан
Бавлы,Республика Татарстан
Болгар,Республика Татарстан
Бугульма,Республика Татарстан
Буинск,Республика Татарстан
Елабуга,Республика Татарстан
Заинск,Республика Татарстан
Зеленодольск,Республика Татарстан
Иннополис,Республика Татарстан
Казань,Республика Татарстан
Кукмор,Республика Татарстан
Лаишево,Республика Татарстан
Лениногорск,Республика Татарстан
Мамадыш,Республика Татарстан
Менделеевск,Республика Татарстан
Мензелинск,Республика Татарстан
Набережные Челны,Республика Татарстан
Нижнекамск,Республика Татарстан
Нурлат,Республика Татарстан
Тетюши,Республика Татарстан
Чистополь,Республика Татарстан
Ак-Довурак,Республика Тыва
Кызыл,Республика Тыва
Туран,Республика Тыва
Чадан,Республика Тыва
Шагонар,Республика Тыва
Абаза,Республика Хакасия
Абакан,Республика Хакасия
Саяногорск,Республика Хакасия
Сорск,Республика Хакасия
Черногорск,Республика Хакасия
Азов,Ростовская область
Аксай,Ростовская область
Батайск,Ростовская область
Белая Калитва,Ростовская область
Волгодонск,Ростовская область
Гуково,Ростовская область
Донецк,Ростовская область
Зверево,Ростовская область
Зерноград,Ростовская область
Каменск-Шахтинский,Ростовская область
Константиновск,Ростовская область
Красный Сулин,Ростовская область
Миллерово,Ростовская область
Морозовск,Ростовская область
Новочеркасск,Ростовская область
Новошахтинск,Ростовская область
Пролетарск,Ростовская область
Ростов-на-Дону,Ростовская область
Сальск,Ростовская область
Семикаракорск,Ростовская область
Таганрог,Ростовская область
Цимлянск,Ростовская область
Шахты,Ростовская область
Касимов,Рязанская область
Кораблино,Рязанская область
Михайлов,Рязанская область
Новомичуринск,Рязанская область
Рыбное,Рязанская область
Ряжск,Рязанская область
Рязань,Рязанская область
Сасово,Рязанская область
Скопин,Рязанская область
Спас-Клепики,Рязанская область
Спасск-Рязанский,Рязанская область
Шацк,Рязанская область
Жигулевск,Самарская область
Кинель,Самарская область
Нефтегорск,Самарская область
Новокуйбышевск,Самарская область
Октябрьск,Самарская область
Отрадный,Самарская область
Похвистнево,Самарская область
Самара,Самарская область
Сызрань,Самарская область
Тольятти,Самарская область
Чапаевск,Самарская область
Санкт-Петербург,Санкт-Петербург
Аркадак,Саратовская область
Аткарск,Саратовская область
Балаково,Саратовская область
Балашов,Саратовская область
Вольск,Саратовская область
Ершов,Саратовская область
Калининск,Саратовская область
Красноармейск,Саратовская область
Красный Кут,Саратовская область
Маркс,Саратовская область
Новоузенск,Саратовская область
Петровск,Саратовская область
Пугачев,Саратовская область
Ртищево,Саратовская область
Саратов,Саратовская область
Хвалынск,Саратовская область
Шиханы,Саратовская область
Энгельс,Саратовская область
Александровск-Сахалинский,Сахалинская область
Анива,Сахалинская область
Долинск,Сахалинская область
Корсаков,Сахалинская область
Курильск,Сахалинская область
Макаров,Сахалинская область
Невельск,Сахалинская область
Оха,Сахалинская область
Поронайск,Сахалинская область
Северо-Курильск,Сахалинская область
Томари,Сахалинская область
Углегорск,Сахалинская область
Холмск,Сахалинская область
Южно-Сахалинск,Сахалинская область
Алапаевск,Свердловская область
Арамиль,Свердловская область
Артемовский,Свердловская область
Асбест,Свердловская область
Березовский,Свердловская область
Богданович,Свердловская область
Верхний Тагил,Свердловская область
Верхняя Пышма,Свердловская область
Верхняя Салда,Свердловская область
Верхняя Тура,Свердловская область
Верхотурье,Свердловская область
Волчанск,Свердловская область
Дегтярск,Свердловская область
Екатеринбург,Свердловская область
Заречный,Свердловская область
Ивдель,Свердловская область
Ирбит,Свердловская область
Каменск-Уральский,Свердловская область
Камышлов,Свердловская область
Карпинск,Свердловская область
Качканар,Свердловская область
Кировград,Свердловская область
Краснотурьинск,Свердловская область
Красноуральск,Свердловская область
Красноуфимск,Свердловская область
Кушва,Свердловская область
Лесной,Свердловская область
Михайловск,Свердловская область
Невьянск,Свердловская область
Нижние Серги,Свердловская область
Нижний Тагил,Свердловская область
Нижняя Салда,Свердловская область
Нижняя Тура,Свердловская область
Новая Ляля,Свердловская область
Новоуральск,Свердловская область
Первоуральск,Свердловская область
Полевской,Свердловская область
Ревда,Свердловская область
Реж,Свердловская область
Североуральск,Свердловская область
Серов,Свердловская область
Среднеуральск,Свердловская область
Сухой Лог,Свердловская область
Сысерть,Свердловская область
Тавда,Свердловская область
Талица,Свердловская область
Туринск,Свердловская область
Севастополь,Севастополь
Велиж,Смоленская область
Вязьма,Смоленская область
Гагарин,Смоленская область
Демидов,Смоленская область
Десногорск,Смоленская область
Дорогобуж,Смоленская область
Духовщина,Смоленская область
Ельня,Смоленская область
Починок,Смоленская область
Рославль,Смоленская область
Рудня,Смоленская область
Сафоново,Смоленская область
Смоленск,Смоленская область
Сычевка,Смоленская область
Ярцево,Смоленская область
Благодарный,Ставропольский край
Буденновск,Ставропольский край
Георгиевск,Ставропольский край
Ессентуки,Ставропольский край
Железноводск,Ставропольский край
Зеленокумск,Ставропольский край
Изобильный,Ставропольский край
Ипатово,Ставропольский край
Кисловодск,Ставропольский край
Лермонтов,Ставропольский край
Минеральные Воды,Ставропольский край
Михайловск,Ставропольский край
Невинномысск,Ставропольский край
Нефтекумск,Ставропольский край
Новоалександровск,Ставропольский край
Новопавловск,Ставропольский край
Пятигорск,Ставропольский край
Светлоград,Ставропольский край
Ставрополь,Ставропольский край
Жердевка,Тамбовская область
Кирсанов,Тамбовская область
Котовск,Тамбовская область
Мичуринск,Тамбовская область
Моршанск,Тамбовская область
Рассказово,Тамбовская область
Тамбов,Тамбовская область
Уварово,Тамбовская область
Андреаполь,Тверская область
Бежецк,Тверская область
Белый,Тверская область
Бологое,Тверская область
Весьегонск,Тверская область
Вышний Волочек,Тверская область
Западная Двина,Тверская область
Зубцов,Тверская область
Калязин,Тверская область
Кашин,Тверская область
Кимры,Тверская область
Конаково,Тверская область
Красный Холм,Тверская область
Кувшиново,Тверская область
Лихославль,Тверская область
Нелидово,Тверская область
Осташков,Тверская область
Ржев,Тверская область
Старица,Тверская область
Тверь,Тверская область
Торжок,Тверская область
Торопец,Тверская область
Удомля,Тверская область
Асино,Томская область
Кедровый,Томская область
Колпашево,Томская область
Северск,Томская область
Стрежевой,Томская область
Томск,Томская область
Алексин,Тульская область
Белев,Тульская область
Богородицк,Тульская область
Болохово,Тульская область
Венев,Тульская область
Донской,Тульская область
Ефремов,Тульская область
Кимовск,Тульская область
Киреевск,Тульская область
Липки,Тульская область
Новомосковск,Тульская область
Плавск,Тульская область
Советск,Тульская область
Суворов,Тульская область
Тула,Тульская область
Узловая,Тульская область
Чекалин,Тульская область
Щекино,Тульская область
Ясногорск,Тульская область
Белоярский,Тюменская область
Губкинский,Тюменская область
Заводоуковск,Тюменская область
Ишим,Тюменская область
Когалым,Тюменская область
Лабытнанги,Тюменская область
Лангепас,Тюменская область
Лянтор,Тюменская область
Мегион,Тюменская область
Муравленко,Тюменская область
Надым,Тюменская область
Нефтеюганск,Тюменская область
Нижневартовск,Тюменская область
Новый Уренгой,Тюменская область
Ноябрьск,Тюменская область
Нягань,Тюменская область
Покачи,Тюменская область
Пыть-Ях,Тюменская область
Радужный,Тюменская область
Салехард,Тюменская область
Советский,Тюменская область
Сургут,Тюменская область
Тарко-Сале,Тюменская область
Тобольск,Тюменская область
Тюмень,Тюменская область
Урай,Тюменская область
Ханты-Мансийск,Тюменская область
Югорск,Тюменская область
Ялуторовск,Тюменская область
Воткинск,Удмуртская Республика
Глазов,Удмуртская Республика
Ижевск,Удмуртская Республика
Камбарка,Удмуртская Республика
Можга,Удмуртская Республика
Сарапул,Удмуртская Республика
Барыш,Ульяновская область
Димитровград,Ульяновская область
Инза,Ульяновская область
Новоульяновск,Ульяновская область
Сенгилей,Ульяновская область
Ульяновск,Ульяновская область
Амурск,Хабаровский край
Бикин,Хабаровский край
Вяземский,Хабаровский край
Комсомольск-на-Амуре,Хабаровский край
Николаевск-на-Амуре,Хабаровский край
Советская Гавань,Хабаровский край
Хабаровск,Хабаровский край
Аша,Челябинская область
Бакал,Челябинская область
Верхнеуральск,Челябинская область
Верхний Уфалей,Челябинская область
Еманжелинск,Челябинская область
Златоуст,Челябинская область
Карабаш,Челябинская область
Карталы,Челябинская область
Касли,Челябинская область
Катав-Ивановск,Челябинская область
Копейск,Челябинская область
Коркино,Челябинская область
Куса,Челябинская область
Кыштым,Челябинская область
Магнитогорск,Челябинская область
Миасс,Челябинская область
Миньяр,Челябинская область
Нязепетровск,Челябинская область
Озерск,Челябинская область
Пласт,Челябинская область
Сатка,Челябинская область
Сим,Челябинская область
Снежинск,Челябинская область
Трехгорный,Челябинская область
Троицк,Челябинская область
Усть-Катав,Челябинская область
Чебаркуль,Челябинская область
Челябинск,Челябинская область
Южноуральск,Челябинская область
Юрюзань,Челябинская область
Аргун,Чеченская Республика
Грозный,Чеченская Республика
Гудермес,Чеченская Республика
Курчалой,Чеченская Республика
Урус-Мартан,Чеченская Республика
Шали,Чеченская Республика
Алатырь,Чувашская Республика
Канаш,Чувашская Республика
Козловка,Чувашская Республика
Мариинский Посад,Чувашская Республика
Новочебоксарск,Чувашская Республика
Цивильск,Чувашская Республика
Чебоксары,Чувашская Республика
Шумерля,Чувашская Республика
Ядрин,Чувашская Республика
Анадырь,Чукотский автономный округ
Билибино,Чукотский автономный округ
Певек,Чукотский автономный округ
Гаврилов-Ям,Ярославская область
Данилов,Ярославская область
Любим,Ярославская область
Мышкин,Ярославская область
Переславль-Залесский,Ярославская область
Пошехонье,Ярославская область
Ростов,Ярославская область
Рыбинск,Ярославская область
Тутаев,Ярославская область
Углич,Ярославская область
Ярославль,Ярославская область